--------------------(InputLayer	input_14)--------------------
batch_input_shape	(None, 20000, 1)
sparse	False
ragged	False
--------------------(Flatten	flatten_23)--------------------
data_format	channels_last
--------------------(Dense	dense_92)--------------------
units	1024
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
--------------------(Dense	dense_93)--------------------
units	512
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
--------------------(Dense	dense_94)--------------------
units	256
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
--------------------(Dense	dense_95)--------------------
units	2
activation	linear
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
